"","new","state","days"
"1",177,"California",0
"2",238,"California",1
"3",162,"California",2
"4",168,"Illinois",0
"5",437,"New Jersey",0
"6",241,"California",3
"7",296,"Illinois",1
"8",587,"New Jersey",1
"9",4073,"New York",0
"10",462,"California",4
"11",88,"Connecticut",0
"12",236,"Illinois",2
"13",335,"Louisiana",0
"14",930,"New Jersey",2
"15",5084,"New York",1
"16",87,"Ohio",0
"17",30,"Oregon",0
"18",224,"Washington",0
"19",0,"West Virginia",0
"20",430,"California",5
"21",203,"Connecticut",1
"22",36,"Delaware",0
"23",252,"Illinois",3
"24",216,"Louisiana",1
"25",464,"Michigan",0
"26",831,"New Jersey",3
"27",17,"New Mexico",0
"28",4797,"New York",2
"29",124,"Ohio",1
"30",19,"Oregon",1
"31",107,"Washington",1
"32",6,"West Virginia",1
"33",460,"California",6
"34",257,"Connecticut",2
"35",15,"Delaware",1
"36",1,"Hawaii",0
"37",10,"Idaho",0
"38",328,"Illinois",4
"39",109,"Indiana",0
"40",407,"Louisiana",2
"41",503,"Michigan",1
"42",727,"New Jersey",4
"43",13,"New Mexico",1
"44",5160,"New York",3
"45",137,"Ohio",2
"46",56,"Oregon",2
"47",30,"Vermont",0
"48",263,"Washington",2
"49",17,"West Virginia",2
"50",140,"Wisconsin",0
"51",901,"California",7
"52",409,"Colorado",0
"53",137,"Connecticut",3
"54",11,"Delaware",2
"55",4,"Hawaii",1
"56",55,"Idaho",1
"57",673,"Illinois",5
"58",168,"Indiana",1
"59",509,"Louisiana",3
"60",549,"Michigan",2
"61",2474,"New Jersey",5
"62",0,"New Mexico",2
"63",7036,"New York",4
"64",164,"Ohio",3
"65",50,"Oregon",3
"66",33,"Vermont",1
"67",616,"Washington",3
"68",13,"West Virginia",3
"69",107,"Wisconsin",1
"70",758,"California",8
"71",3,"Colorado",1
"72",279,"Connecticut",4
"73",33,"Delaware",3
"74",11,"Hawaii",2
"75",59,"Idaho",2
"76",486,"Illinois",6
"77",334,"Indiana",2
"78",440,"Louisiana",4
"79",789,"Michigan",3
"80",52,"Minnesota",0
"81",21,"New Hampshire",0
"82",1949,"New Jersey",6
"83",23,"New Mexico",3
"84",6999,"New York",5
"85",269,"Ohio",4
"86",100,"Oregon",4
"87",26,"Vermont",2
"88",270,"Washington",4
"89",24,"West Virginia",4
"90",198,"Wisconsin",2
"91",27,"Alaska",0
"92",438,"California",9
"93",307,"Colorado",2
"94",233,"Connecticut",5
"95",51,"Delaware",4
"96",43,"Hawaii",3
"97",29,"Idaho",3
"98",467,"Illinois",7
"99",254,"Indiana",3
"100",571,"Louisiana",5
"101",1016,"Michigan",4
"102",45,"Minnesota",1
"103",20,"Montana",0
"104",29,"New Hampshire",1
"105",2299,"New Jersey",7
"106",72,"New Mexico",4
"107",7534,"New York",6
"108",269,"Ohio",5
"109",63,"Oregon",5
"110",36,"Rhode Island",0
"111",27,"Vermont",3
"112",553,"Washington",5
"113",20,"West Virginia",5
"114",129,"Wisconsin",3
"115",17,"Alaska",1
"116",757,"California",10
"117",567,"Colorado",3
"118",469,"Connecticut",6
"119",18,"Delaware",5
"120",0,"Hawaii",4
"121",47,"Idaho",4
"122",1105,"Illinois",8
"123",280,"Indiana",4
"124",225,"Louisiana",6
"125",838,"Michigan",5
"126",62,"Minnesota",2
"127",25,"Montana",1
"128",27,"New Hampshire",2
"129",2262,"New Jersey",8
"130",29,"New Mexico",5
"131",7238,"New York",7
"132",247,"Ohio",6
"133",69,"Oregon",6
"134",55,"Rhode Island",1
"135",24,"Vermont",4
"136",435,"Washington",6
"137",17,"West Virginia",6
"138",109,"Wisconsin",4
"139",12,"Alaska",2
"140",1286,"California",11
"141",4,"Colorado",4
"142",578,"Connecticut",7
"143",32,"Delaware",6
"144",59,"District of Columbia",0
"145",26,"Hawaii",5
"146",59,"Idaho",5
"147",460,"Illinois",9
"148",273,"Indiana",5
"149",42,"Kansas",0
"150",485,"Louisiana",7
"151",174,"Maryland",0
"152",1010,"Michigan",6
"153",73,"Minnesota",3
"154",17,"Montana",2
"155",100,"New Hampshire",3
"156",3250,"New Jersey",9
"157",0,"New Mexico",6
"158",7015,"New York",8
"159",122,"North Carolina",0
"160",280,"Ohio",7
"161",58,"Oregon",7
"162",114,"Rhode Island",2
"163",21,"Vermont",5
"164",130,"Virginia",0
"165",458,"Washington",7
"166",32,"West Virginia",7
"167",66,"Wisconsin",5
"168",5,"Alaska",3
"169",132,"Arizona",0
"170",1072,"California",12
"171",655,"Colorado",5
"172",557,"Connecticut",8
"173",55,"Delaware",7
"174",94,"District of Columbia",1
